confidence,group,inclusion_exclusion,subject_id
88.0,,baseline,43
82.0,,baseline,43
95.0,,baseline,43
84.0,,baseline,43
90.0,,baseline,43
95.0,,baseline,43
95.0,,baseline,43
88.0,,baseline,43
96.0,,baseline,43
86.0,,baseline,43
100.0,,baseline,43
87.0,,baseline,43
95.0,,baseline,43
96.0,,baseline,43
85.0,,baseline,43
95.0,,,43
97.0,,,43
83.0,,,43
89.0,,,43
98.0,,,43
97.0,,,43
98.0,,,43
99.0,,,43
99.0,,,43
99.0,,,43
99.0,,,43
97.0,,,43
97.0,,,43
92.0,,,43
97.0,,,43
98.0,,baseline,43
98.0,,baseline,43
90.0,,baseline,43
99.0,,baseline,43
97.0,,baseline,43
97.0,,baseline,43
96.0,,baseline,43
84.0,,baseline,43
95.0,,baseline,43
99.0,,baseline,43
91.0,,baseline,43
94.0,,baseline,43
98.0,,baseline,43
97.0,,baseline,43
96.0,,baseline,43
87.0,,,43
99.0,,,43
100.0,,,43
96.0,,,43
90.0,,,43
85.0,,,43
97.0,,,43
95.0,,,43
97.0,,,43
98.0,,,43
92.0,,,43
52.0,,,43
78.0,,,43
99.0,,,43
96.0,,,43
