run_idx,subject,fold_idx,auc,auprc,mcc,balanced_accuracy
0,03,0,0.3333333333333333,0.48976578976578977,-0.23809523809523808,0.38095238095238093
0,05,1,0.5674603174603174,0.5749547591246522,0.05976143046671969,0.5297619047619048
0,06,2,0.3630434782608696,0.4735462444619952,-0.17249072759434328,0.4141304347826087
0,08,3,0.46153846153846156,0.6638451847430176,-0.11322770341445958,0.4423076923076923
0,10,4,0.6136363636363635,0.7212694168576522,-0.1207011373963169,0.4431818181818182
0,12,5,0.7076023391812866,0.7469309738752996,0.3964839537996188,0.6812865497076023
0,14,6,0.25,0.5482091507365382,-0.4812177395114532,0.2548076923076923
0,15,7,0.6,0.6928571428571428,0.3133397807202561,0.65
0,19,8,0.3626373626373627,0.5012887958363071,-0.25824175824175827,0.3708791208791209
0,20,9,0.2222222222222222,0.5035353535353535,-0.3333333333333333,0.3333333333333333
0,22,10,0.640625,0.6589727731951197,0.2519763153394848,0.625
0,23,11,0.5833333333333333,0.4111111111111111,0.14907119849998599,0.5833333333333333
0,24,12,0.7291666666666667,0.8020833333333334,0.28867513459481287,0.6458333333333333
0,25,13,0.4359504132231405,0.5375003651858183,-0.136504726557987,0.4318181818181818
0,26,14,0.5222222222222221,0.47496947496947495,-0.3042903097250923,0.3333333333333333
0,28,15,0.5833333333333333,0.5630357685345184,0.10540925533894598,0.5527777777777778
0,29,16,0.5208333333333334,0.527275032975763,0.08006407690254357,0.5400641025641025
0,30,17,0.5984,0.6610908831041555,0.20064308847628198,0.6000000000000001
0,31,18,0.3668478260869565,0.608529382647884,-0.19781414201873612,0.40217391304347827
0,32,19,0.4975,0.4882124597653965,0.05057217374241736,0.525
0,33,20,0.564327485380117,0.6440265625470774,0.029325639294907786,0.5146198830409356
0,35,21,0.4923076923076923,0.44899514185265443,0.07161148740394328,0.5358974358974359
0,36,22,0.8095238095238095,0.8095238095238095,0.3563483225498992,0.6904761904761905
0,37,23,0.505,0.5376053282238911,0.023570226039551584,0.5116666666666667
0,38,24,0.5027777777777778,0.5581892638344252,0.05,0.525
0,39,25,0.5277777777777778,0.38541666666666663,-0.05143444998736397,0.4722222222222222
0,40,26,0.5909090909090909,0.7480780496096919,0.025974025974025976,0.512987012987013
0,41,27,0.44375,0.552000754364163,-0.025482359571881278,0.4875
0,42,28,0.6294642857142858,0.6116128152348118,0.2672612419124244,0.6339285714285714
0,43,29,0.35,0.26052836052836054,-0.24688535993934707,0.3666666666666667
