subject,auc,auprc,mcc,balanced_accuracy,precision,recall,f1
03,0.4761904761904762,0.6388917306052856,-0.07142857142857142,0.4642857142857143,0.5,0.42857142857142855,0.46153846153846156
05,0.49111111111111116,0.5901073299004651,0.22418936095456757,0.6133333333333333,0.7,0.56,0.6222222222222222
06,0.5614814814814815,0.5848910499793345,0.10293004709313308,0.5466666666666666,0.6,0.3333333333333333,0.42857142857142855
10,0.5805860805860805,0.6040258991673819,0.19408153312019838,0.5924908424908425,0.5161290322580645,0.7619047619047619,0.6153846153846154
12,0.6210526315789473,0.6111030131314107,0.18136906252750293,0.5855263157894737,0.6153846153846154,0.42105263157894735,0.5
14,0.7794117647058825,0.8503008936071816,0.45588235294117646,0.7279411764705883,0.75,0.7058823529411765,0.7272727272727273
15,0.8083333333333333,0.7908424908424908,0.5051814855409225,0.7916666666666667,0.5,0.8333333333333334,0.625
17,0.7125,0.5482051282051281,0.08528028654224416,0.55,0.2727272727272727,0.6,0.375
19,0.28,0.20764152514152515,-0.37796447300922725,0.3,0.0,0.0,0.0
21,0.6716791979949874,0.6270328230923535,0.25031308716087947,0.62531328320802,0.6,0.631578947368421,0.6153846153846154
22,0.6918767507002801,0.7306192370934678,0.24789946929378806,0.6218487394957983,0.6,0.5294117647058824,0.5625
23,0.7037037037037037,0.6228395061728396,0.26650089544451305,0.6388888888888888,0.4375,0.7777777777777778,0.56
24,0.7074829931972788,0.7420812772399414,0.38138503569823695,0.6904761904761905,0.6818181818181818,0.7142857142857143,0.6976744186046512
25,0.7305236270753511,0.7638172979139688,0.32163376045133846,0.6609195402298851,0.6785714285714286,0.6551724137931034,0.6666666666666666
27,0.5146871008939975,0.5055141959656815,-0.08761022851335305,0.45849297573435505,0.42105263157894735,0.2962962962962963,0.34782608695652173
28,0.6659090909090909,0.633425365484189,0.1409090909090909,0.5704545454545455,0.55,0.55,0.55
29,0.4301994301994302,0.5058058957392244,-0.16951566951566951,0.41524216524216523,0.4074074074074074,0.4230769230769231,0.41509433962264153
30,0.8561872909698998,0.8801371804336767,0.5943247013318183,0.7976588628762542,0.8333333333333334,0.7692307692307693,0.8
31,0.48545454545454547,0.5762826915710697,0.07116835718867666,0.5354545454545454,0.5714285714285714,0.48,0.5217391304347826
32,0.8131868131868132,0.8326328107181751,0.4432218669494716,0.7211538461538461,0.7241379310344828,0.75,0.7368421052631579
34,0.6975308641975309,0.7639196380264666,0.2887139324089246,0.6412037037037037,0.6451612903225806,0.7407407407407407,0.6896551724137931
35,0.7472000000000001,0.7614585392963136,0.4003203845127178,0.7,0.7083333333333334,0.68,0.6938775510204082
37,0.842391304347826,0.8573991244841964,0.48261708906584017,0.7445652173913043,0.8095238095238095,0.7391304347826086,0.7727272727272727
38,0.4263157894736842,0.4615422033103922,-0.17844356324383878,0.41315789473684206,0.4,0.3,0.34285714285714286
39,0.781578947368421,0.8014250152113129,0.5386386348447059,0.7486842105263158,0.9166666666666666,0.55,0.6875
40,0.5833333333333334,0.5560107777628153,0.2838874869788344,0.638157894736842,0.625,0.5263157894736842,0.5714285714285714
41,0.6266666666666667,0.7339844200516862,0.3026577796814937,0.6533333333333333,0.7272727272727273,0.64,0.6808510638297872
42,0.6728571428571429,0.6164627717603248,0.24029398833128837,0.6192857142857143,0.6086956521739131,0.56,0.5833333333333334
43,0.3958333333333333,0.47562415939988517,-0.0419960525565808,0.47916666666666663,0.47619047619047616,0.4166666666666667,0.4444444444444444
